,Year,Winner,Musical,Music,Book,Lyrics,Link
130,1988,True,The Phantom of the Opera,Webber,Richard Stilgoe & Andrew Lloyd Webber,Charles Hart,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera_(1986_musical)
131,1988,False,Into the Woods,Stephen Sondheim,James Lapine,Stephen Sondheim,https://en.wikipedia.org/wiki/Into_the_Woods
132,1988,False,Romance/Romance,Keith Herrmann,Barry Harman,Harman,https://en.wikipedia.org/wiki/Romance/Romance
133,1988,False,Sarafina!,Mbongeni Ngema,Mbongeni Ngema,Mbongeni Ngema,https://en.wikipedia.org/wiki/Sarafina!_(musical)
134,1989,True,Jerome Robbins' Broadway,Various,N/A,Various,https://en.wikipedia.org/wiki/Jerome_Robbins%27_Broadway
135,1989,False,Black and Blue,Various,N/A,Various,https://en.wikipedia.org/wiki/Black_and_Blue_(musical)
136,1989,False,Starmites,Keating,Barry Keating & Stuart Ross,Keating,https://en.wikipedia.org/wiki/Starmites
137,1990,True,City of Angels,Cy Coleman,Larry Gelbart,David Zippel,https://en.wikipedia.org/wiki/City_of_Angels_(musical)
138,1990,False,Aspects of Love,Don Black & Charles Hart,Andrew Lloyd Webber,Don Black & Charles Hart,https://en.wikipedia.org/wiki/Aspects_of_Love
139,1990,False,Grand Hotel,"Chet Forrest, Bob Wright & Maury Yeston",Luther Davis,"Chet Forrest, Bob Wright & Maury Yeston",https://en.wikipedia.org/wiki/Grand_Hotel_(musical)
140,1990,False,Meet Me in St. Louis,Ralph Blane & Hugh Martin,Hugh Wheeler,Ralph Blane & Hugh Martin,https://en.wikipedia.org/wiki/Meet_Me_in_St._Louis_(musical)
141,1991,True,The Will Rogers Follies,Cy Coleman,Peter Stone,Betty Comden & Adolph Green,https://en.wikipedia.org/wiki/The_Will_Rogers_Follies
142,1991,False,Miss Saigon,Schönberg,Alain Boublil & Claude-Michel Schönberg,Boublil & Richard Maltby Jr.,https://en.wikipedia.org/wiki/Miss_Saigon
143,1991,False,Once on This Island,Stephen Flaherty,Lynn Ahrens,Ahrens,https://en.wikipedia.org/wiki/Once_on_This_Island
144,1991,False,The Secret Garden,Lucy Simon,Marsha Norman,Norman,https://en.wikipedia.org/wiki/The_Secret_Garden_(musical)
145,1992,True,Crazy for You,George Gershwin,Ken Ludwig,Ira Gershwin,https://en.wikipedia.org/wiki/Crazy_for_You_(musical)
146,1992,False,Falsettos,Finn,William Finn & James Lapine,Finn,https://en.wikipedia.org/wiki/Falsettos
147,1992,False,Five Guys Named Moe,Various,Clarke Peters,Various,https://en.wikipedia.org/wiki/Five_Guys_Named_Moe
148,1992,False,Jelly's Last Jam,Jelly Roll Morton,George C. Wolfe,Susan Birkenhead,https://en.wikipedia.org/wiki/Jelly%27s_Last_Jam
149,1993,True,Kiss of the Spider Woman,John Kander,Terrence McNally,Fred Ebb,https://en.wikipedia.org/wiki/Kiss_of_the_Spider_Woman_(musical)
150,1993,False,Blood Brothers,Willy Russell,Willy Russell,Willy Russell,https://en.wikipedia.org/wiki/Blood_Brothers_(musical)
151,1993,False,The Goodbye Girl,Marvin Hamlisch,Neil Simon,David Zippel,https://en.wikipedia.org/wiki/The_Goodbye_Girl_(musical)
152,1993,False,The Who's Tommy,Townshend,Des McAnuff & Pete Townshend,Townshend,https://en.wikipedia.org/wiki/The_Who%27s_Tommy
153,1994,True,Passion,Stephen Sondheim,James Lapine,Stephen Sondheim,https://en.wikipedia.org/wiki/Passion_(musical)
154,1994,False,A Grand Night for Singing,Richard Rodgers,Walter Bobbie,Oscar Hammerstein II,https://en.wikipedia.org/wiki/A_Grand_Night_for_Singing
155,1994,False,Beauty and the Beast,Alan Menken,Linda Woolverton,Howard Ashman & Tim Rice,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(musical)
156,1994,False,Cyrano: The Musical,Ad van Dijk,Koen van Dijk,K. van Dijk,https://en.wikipedia.org/wiki/Cyrano:_The_Musical
157,1995,True,Sunset Boulevard,Andrew Lloyd Webber,Christopher Hampton & Don Black,Hampton & Black,https://en.wikipedia.org/wiki/Sunset_Boulevard_(musical)
158,1995,False,Smokey Joe's Cafe,Jerry Leiber & Mike Stoller,N/A,Jerry Leiber & Mike Stoller,https://en.wikipedia.org/wiki/Smokey_Joe%27s_Cafe
159,1996,True,Rent †,Jonathan Larson,Jonathan Larson,Jonathan Larson,https://en.wikipedia.org/wiki/Rent_(musical)
160,1996,False,"Bring in 'da Noise, Bring in 'da Funk","Ann Duquesnay, Zane Mark & Daryl Waters",Reg E. Gaines,"Duquesnay, Gaines & George C. Wolfe","https://en.wikipedia.org/wiki/Bring_in_%27da_Noise,_Bring_in_%27da_Funk"
161,1996,False,Chronicle of a Death Foretold,Bob Telson,Graciela Daniele & Jim Lewis,Daniele & Lewis,https://en.wikipedia.org/wiki/Chronicle_of_a_Death_Foretold_(musical)
162,1996,False,Swinging on a Star,Various,Michael Leeds,Johnny Burke,https://en.wikipedia.org/wiki/Swinging_on_a_Star_(musical)
163,1997,True,Titanic,Maury Yeston,Peter Stone,Maury Yeston,https://en.wikipedia.org/wiki/Titanic_(musical)
164,1997,False,Juan Darien,Goldenthal,Elliot Goldenthal & Julie Taymor,Goldenthal,https://en.wikipedia.org/wiki/Juan_Dari%C3%A9n:_A_Carnival_Mass
165,1997,False,Steel Pier,John Kander,David Thompson,Fred Ebb,https://en.wikipedia.org/wiki/Steel_Pier_(musical)
166,1997,False,The Life,Coleman,"Cy Coleman, David Newman & Ira Gasman",Gasman,https://en.wikipedia.org/wiki/The_Life_(musical)
167,1998,True,The Lion King,Elton John,Roger Allers & Irene Mecchi,Tim Rice,https://en.wikipedia.org/wiki/The_Lion_King_(musical)
168,1998,False,Side Show,Henry Krieger,Bill Russell,Russell,https://en.wikipedia.org/wiki/Side_Show
169,1998,False,The Scarlet Pimpernel,Frank Wildhorn,Nan Knighton,Knighton,https://en.wikipedia.org/wiki/The_Scarlet_Pimpernel_(musical)
170,1998,False,Ragtime,Stephen Flaherty,Terrence McNally,Lynn Ahrens,https://en.wikipedia.org/wiki/Ragtime_(musical)
171,1999,True,Fosse,Various,N/A,Various,https://en.wikipedia.org/wiki/Fosse_(musical)
172,1999,False,The Civil War,Wildhorn,Gregory Boyd & Frank Wildhorn,Jack Murphy,https://en.wikipedia.org/wiki/The_Civil_War_(musical)
173,1999,False,It Ain't Nothin' But the Blues,Various,"Charles Bevel, Lita Gaithers, Randal Myler, Ron Taylor & Dan Wheetman",Various,https://en.wikipedia.org/wiki/It_Ain%27t_Nothin%27_But_the_Blues
174,1999,False,Parade,Jason Robert Brown,Alfred Uhry,Jason Robert Brown,https://en.wikipedia.org/wiki/Parade_(musical)
175,2000,True,Contact,Various,John Weidman,Various,https://en.wikipedia.org/wiki/Contact_(musical)
176,2000,False,James Joyce's The Dead,Shaun Davey,Richard Nelson,Davey & Nelson,https://en.wikipedia.org/wiki/James_Joyce%27s_The_Dead
177,2000,False,Swing!,Various,Paul Kelley,Various,https://en.wikipedia.org/wiki/Swing!
178,2000,False,The Wild Party,LaChiusa,Michael John LaChiusa & George C. Wolfe,LaChiusa,https://en.wikipedia.org/wiki/The_Wild_Party_(LaChiusa_musical)
179,2001,True,The Producers,Brooks,Mel Brooks & Thomas Meehan,Brooks,https://en.wikipedia.org/wiki/The_Producers_(musical)
180,2001,False,A Class Act,Ed Kleban,Linda Kline & Lonny Price,Ed Kleban,https://en.wikipedia.org/wiki/A_Class_Act
181,2001,False,The Full Monty,David Yazbek,Terrence McNally,David Yazbek,https://en.wikipedia.org/wiki/The_Full_Monty_(musical)
182,2001,False,Jane Eyre,Paul Gordon,John Caird,Caird & Gordon,https://en.wikipedia.org/wiki/Jane_Eyre_(musical)
183,2002,True,Thoroughly Modern Millie,Jeanine Tesori,Richard Morris & Dick Scanlan,Scanlan,https://en.wikipedia.org/wiki/Thoroughly_Modern_Millie_(musical)
184,2002,False,Mamma Mia!,Benny Andersson & Björn Ulvaeus,Catherine Johnson,Benny Andersson & Björn Ulvaeus,https://en.wikipedia.org/wiki/Mamma_Mia!
185,2002,False,Sweet Smell of Success,Marvin Hamlisch,John Guare,Craig Carnelia,https://en.wikipedia.org/wiki/Sweet_Smell_of_Success_(musical)
186,2002,False,Urinetown,Mark Hollman,Greg Kotis,Hollmann & Kotis,https://en.wikipedia.org/wiki/Urinetown
187,2003,True,Hairspray,Marc Shaiman,Thomas Meehan & Mark O'Donnell,Shaiman & Scott Wittman,https://en.wikipedia.org/wiki/Hairspray_(musical)
188,2003,False,Amour,Michel Legrand,Jeremy Sams & Didier Van Cauwelaert,Sams & Van Cauwelaert,https://en.wikipedia.org/wiki/Amour_(musical)
189,2003,False,A Year with Frog and Toad,Robert Reale,Willie Reale,W. Reale,https://en.wikipedia.org/wiki/A_Year_with_Frog_and_Toad
190,2003,False,Movin' Out,Billy Joel,Twyla Tharp,Billy Joel,https://en.wikipedia.org/wiki/Movin%27_Out_(musical)
191,2004,True,Avenue Q,Robert Lopez & Jeff Marx,Jeff Whitty,Robert Lopez & Jeff Marx,https://en.wikipedia.org/wiki/Avenue_Q
192,2004,False,The Boy from Oz,Peter Allen,Martin Sherman,Peter Allen,https://en.wikipedia.org/wiki/The_Boy_from_Oz
193,2004,False,"Caroline, or Change",Jeanine Tesori,Tony Kushner,Kushner,"https://en.wikipedia.org/wiki/Caroline,_or_Change"
194,2004,False,Wicked,Stephen Schwartz,Winnie Holzman,Stephen Schwartz,https://en.wikipedia.org/wiki/Wicked_(musical)
195,2005,True,Spamalot,John Du Prez & Idle,Eric Idle,Idle,https://en.wikipedia.org/wiki/Spamalot
196,2005,False,The Light in the Piazza,Adam Guettel,Craig Lucas,Adam Guettel,https://en.wikipedia.org/wiki/The_Light_in_the_Piazza_(musical)
197,2005,False,Dirty Rotten Scoundrels,David Yazbek,Jeffrey Lane,David Yazbek,https://en.wikipedia.org/wiki/Dirty_Rotten_Scoundrels_(musical)
198,2005,False,The 25th Annual Putnam County Spelling Bee,William Finn,Rachel Sheinkin,William Finn,https://en.wikipedia.org/wiki/The_25th_Annual_Putnam_County_Spelling_Bee
199,2006,True,Jersey Boys,Bob Crewe & Bob Gaudio,Marshall Brickman & Rick Elice,Bob Crewe & Bob Gaudio,https://en.wikipedia.org/wiki/Jersey_Boys
200,2006,False,The Color Purple,"Stephen Bray, Brenda Russell & Allee Willis",Marsha Norman,"Stephen Bray, Brenda Russell & Allee Willis",https://en.wikipedia.org/wiki/The_Color_Purple_(musical)
201,2006,False,The Drowsy Chaperone,Lisa Lambert & Greg Morrison,Bob Martin & Don McKellar,Lisa Lambert & Greg Morrison,https://en.wikipedia.org/wiki/The_Drowsy_Chaperone
202,2006,False,The Wedding Singer,Matthew Sklar,Chad Beguelin & Tim Herlihy,Beguelin,https://en.wikipedia.org/wiki/The_Wedding_Singer_(musical)
203,2007,True,Spring Awakening,Duncan Sheik,Steven Sater,Sater,https://en.wikipedia.org/wiki/Spring_Awakening_(musical)
204,2007,False,Curtains,John Kander,Rupert Holmes,Fred Ebb,https://en.wikipedia.org/wiki/Curtains_(musical)
205,2007,False,Grey Gardens,Scott Frankel,Doug Wright,Michael Korie,https://en.wikipedia.org/wiki/Grey_Gardens_(musical)
206,2007,False,Mary Poppins,"Anthony Drewe, Sherman Brothers & George Stiles",Julian Fellowes,"Anthony Drewe, Sherman Brothers & George Stiles",https://en.wikipedia.org/wiki/Mary_Poppins_(musical)
207,2008,True,In the Heights,Lin-Manuel Miranda,Quiara Alegría Hudes,Lin-Manuel Miranda,https://en.wikipedia.org/wiki/In_the_Heights
208,2008,False,Cry-Baby,Adam Schlesinger,Thomas Meehan & Mark O'Donnell,David Javerbaum,https://en.wikipedia.org/wiki/Cry-Baby_(musical)
209,2008,False,Passing Strange,Heidi Rodewald & Stew,Stew,Stew,https://en.wikipedia.org/wiki/Passing_Strange_(musical)
210,2008,False,Xanadu,John Farrar & Jeff Lynne,Douglas Carter Beane,John Farrar & Jeff Lynne,https://en.wikipedia.org/wiki/Xanadu_(musical)
211,2009,True,Billy Elliot the Musical,Elton John,Lee Hall,Hall,https://en.wikipedia.org/wiki/Billy_Elliot_the_Musical
212,2009,False,Next to Normal †,Tom Kitt,Brian Yorkey,Yorkey,https://en.wikipedia.org/wiki/Next_to_Normal
213,2009,False,Rock of Ages,Various,Chris D'Arienzo,Various,https://en.wikipedia.org/wiki/Rock_of_Ages_(musical)
214,2009,False,Shrek The Musical,Jeanine Tesori,David Lindsay-Abaire,Lindsay-Abaire,https://en.wikipedia.org/wiki/Shrek_The_Musical
215,2010,True,Memphis,David Bryan,Joe DiPietro,Bryan & DiPietro,https://en.wikipedia.org/wiki/Memphis_(musical)
216,2010,False,American Idiot,Green Day,Billie Joe Armstrong & Michael Mayer,Armstrong,https://en.wikipedia.org/wiki/American_Idiot_(musical)
217,2010,False,Fela!,Fela,Bill T. Jones & Jim Lewis,Fela,https://en.wikipedia.org/wiki/Fela!
218,2010,False,Million Dollar Quartet,Various,Colin Escott & Floyd Mutrux,Various,https://en.wikipedia.org/wiki/Million_Dollar_Quartet_(musical)
219,2011,True,The Book of Mormon,"Robert Lopez, Trey Parker & Matt Stone","Robert Lopez, Trey Parker & Matt Stone","Robert Lopez, Trey Parker & Matt Stone",https://en.wikipedia.org/wiki/The_Book_of_Mormon_(musical)
220,2011,False,Catch Me If You Can,Marc Shaiman,Terrence McNally,Shaiman & Scott Wittman,https://en.wikipedia.org/wiki/Catch_Me_If_You_Can_(musical)
221,2011,False,The Scottsboro Boys,John Kander,David Thompson,Fred Ebb,https://en.wikipedia.org/wiki/The_Scottsboro_Boys_(musical)
222,2011,False,Sister Act,Alan Menken,"Cheri, Bill Steinkellner & Douglas Carter Beane",Glenn Slater,https://en.wikipedia.org/wiki/Sister_Act_(musical)
223,2012,True,Once,Glen Hansard & Markéta Irglová,Enda Walsh,Glen Hansard & Markéta Irglová,https://en.wikipedia.org/wiki/Once_(musical)
224,2012,False,Leap of Faith,Alan Menken,Janus Cercone & Glenn Slater,Slater,https://en.wikipedia.org/wiki/Leap_of_Faith_(musical)
225,2012,False,Newsies,Menken,Harvey Fierstein,Jack Feldman,https://en.wikipedia.org/wiki/Newsies_(musical)
226,2012,False,Nice Work If You Can Get It,George Gershwin,Joe DiPietro,Ira Gershwin,https://en.wikipedia.org/wiki/Nice_Work_If_You_Can_Get_It_(musical)
227,2013,True,Kinky Boots,Cyndi Lauper,Harvey Fierstein,Cyndi Lauper,https://en.wikipedia.org/wiki/Kinky_Boots_(musical)
228,2013,False,Bring It On: The Musical,Tom Kitt & Lin-Manuel Miranda,Jeff Whitty,Amanda Green & Miranda,https://en.wikipedia.org/wiki/Bring_It_On:_The_Musical
229,2013,False,A Christmas Story: The Musical,Benj Pasek & Justin Paul,Joseph Robinette,Benj Pasek & Justin Paul,https://en.wikipedia.org/wiki/A_Christmas_Story:_The_Musical
230,2013,False,Matilda the Musical,Tim Minchin,Dennis Kelly,Tim Minchin,https://en.wikipedia.org/wiki/Matilda_the_Musical
231,2014,True,A Gentleman's Guide to Love and Murder,Steven Lutvak,Robert L. Freedman,Freedman & Lutvak,https://en.wikipedia.org/wiki/A_Gentleman%27s_Guide_to_Love_and_Murder
232,2014,False,After Midnight,Various,Jack Viertel,Various,https://en.wikipedia.org/wiki/After_Midnight_(musical)
233,2014,False,Aladdin,Alan Menken,Chad Beguelin,"Howard Ashman, Beguelin & Tim Rice",https://en.wikipedia.org/wiki/Aladdin_(2011_musical)
234,2014,False,Beautiful: The Carole King Musical,"Gerry Goffin, Carole King, Barry Mann & Cynthia Weil",Douglas McGrath,"Gerry Goffin, Carole King, Barry Mann & Cynthia Weil",https://en.wikipedia.org/wiki/Beautiful:_The_Carole_King_Musical
235,2015,True,Fun Home,Jeanine Tesori,Lisa Kron,Kron,https://en.wikipedia.org/wiki/Fun_Home_(musical)
236,2015,False,An American in Paris,George Gershwin,Craig Lucas,Ira Gershwin,https://en.wikipedia.org/wiki/An_American_in_Paris_(musical)
237,2015,False,Something Rotten!,Karey & Wayne Kirkpatrick,Karey Kirkpatrick & John O'Farrell,Karey & Wayne Kirkpatrick,https://en.wikipedia.org/wiki/Something_Rotten!
238,2015,False,The Visit,John Kander,Terrence McNally,Fred Ebb,https://en.wikipedia.org/wiki/The_Visit_(musical)
239,2016,True,Hamilton †,Lin-Manuel Miranda,Lin-Manuel Miranda,Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Hamilton_(musical)
240,2016,False,Bright Star,Edie Brickell & Martin,Steve Martin,Brickell,https://en.wikipedia.org/wiki/Bright_Star_(musical)
241,2016,False,School of Rock,Andrew Lloyd Webber,Julian Fellowes,Glenn Slater,https://en.wikipedia.org/wiki/School_of_Rock_(musical)
242,2016,False,Shuffle Along,Eubie Blake & Noble Sissle,George C. Wolfe,Eubie Blake & Noble Sissle,"https://en.wikipedia.org/wiki/Shuffle_Along,_or,_the_Making_of_the_Musical_Sensation_of_1921_and_All_That_Followed"
243,2016,False,Waitress,Sara Bareilles,Jessie Nelson,Sara Bareilles,https://en.wikipedia.org/wiki/Waitress_(musical)
244,2017,True,Dear Evan Hansen,Benj Pasek & Justin Paul,Steven Levenson,Benj Pasek & Justin Paul,https://en.wikipedia.org/wiki/Dear_Evan_Hansen
245,2017,False,Come from Away,David Hein & Irene Sankoff,David Hein & Irene Sankoff,David Hein & Irene Sankoff,https://en.wikipedia.org/wiki/Come_from_Away
246,2017,False,Groundhog Day,Tim Minchin,Danny Rubin,Tim Minchin,https://en.wikipedia.org/wiki/Groundhog_Day_(musical)
247,2017,False,"Natasha, Pierre & The Great Comet of 1812",Dave Malloy,Dave Malloy,Dave Malloy,"https://en.wikipedia.org/wiki/Natasha,_Pierre_%26_The_Great_Comet_of_1812"
248,2018,True,The Band's Visit,David Yazbek,Itamar Moses,David Yazbek,https://en.wikipedia.org/wiki/The_Band%27s_Visit_(musical)
249,2018,False,Frozen,Kristen Anderson-Lopez & Robert Lopez,Jennifer Lee,Kristen Anderson-Lopez & Robert Lopez,https://en.wikipedia.org/wiki/Frozen_(musical)
250,2018,False,Mean Girls,Jeff Richmond,Tina Fey,Nell Benjamin,https://en.wikipedia.org/wiki/Mean_Girls_(musical)
251,2018,False,SpongeBob SquarePants,Various,Kyle Jarrow,Various,https://en.wikipedia.org/wiki/SpongeBob_SquarePants_(musical)
252,2019,True,Hadestown,Anaïs Mitchell,Anaïs Mitchell,Anaïs Mitchell,https://en.wikipedia.org/wiki/Hadestown_(musical)
253,2019,False,Ain’t Too Proud,The Temptations,Dominique Morisseau,The Temptations,https://en.wikipedia.org/wiki/Ain%27t_Too_Proud_(musical)
254,2019,False,Beetlejuice,Eddie Perfect,Scott Brown & Anthony King,Eddie Perfect,https://en.wikipedia.org/wiki/Beetlejuice_(musical)
255,2019,False,The Prom,Matthew Sklar,Chad Beguelin & Bob Martin,Beguelin,https://en.wikipedia.org/wiki/The_Prom_(musical)
256,2019,False,Tootsie,David Yazbek,Robert Horn,David Yazbek,https://en.wikipedia.org/wiki/Tootsie_(musical)
